"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","associate's degree","standard","completed","63","78","80"
"female","group D","associate's degree","standard","none","93","100","95"
"male","group C","some high school","standard","none","63","63","58"
"female","group D","high school","standard","none","67","75","69"
"female","group A","associate's degree","standard","completed","81","100","100"
"male","group E","some college","standard","completed","84","75","69"
"female","group A","bachelor's degree","free/reduced","none","50","69","67"
"male","group D","associate's degree","standard","none","73","69","67"
"male","group D","some college","free/reduced","none","61","55","54"
"female","group C","some college","standard","completed","83","95","94"
"female","group E","associate's degree","standard","none","74","85","81"
"female","group B","some college","free/reduced","none","26","32","33"
"female","group E","associate's degree","standard","completed","75","73","82"
"male","group D","some high school","free/reduced","completed","77","80","81"
"female","group D","master's degree","standard","none","68","85","80"
"female","group C","bachelor's degree","free/reduced","completed","48","66","68"
"female","group B","some high school","standard","none","44","44","45"
"female","group C","bachelor's degree","standard","none","63","74","73"
"male","group B","some college","free/reduced","none","62","50","45"
"female","group B","some high school","free/reduced","completed","66","66","70"
"female","group C","some high school","free/reduced","none","59","67","63"
"female","group B","some high school","standard","completed","57","65","66"
"female","group C","high school","free/reduced","none","71","74","73"
"female","group D","some college","free/reduced","none","53","63","66"
"female","group D","associate's degree","free/reduced","none","39","51","52"
"female","group D","associate's degree","standard","none","76","78","81"
"male","group E","some high school","standard","none","74","61","57"
"female","group D","high school","standard","none","57","73","72"
"female","group C","some high school","standard","none","71","73","73"
"female","group D","some college","standard","none","58","59","62"
"male","group D","high school","standard","completed","93","78","82"
"female","group A","associate's degree","free/reduced","completed","54","68","66"
"male","group C","bachelor's degree","standard","completed","37","28","27"
"male","group B","some college","free/reduced","none","53","47","41"
"male","group D","master's degree","free/reduced","none","69","74","68"
"female","group B","high school","standard","none","51","64","59"
"female","group B","high school","standard","none","49","57","56"
"female","group C","master's degree","standard","none","62","80","81"
"female","group E","high school","standard","none","87","87","80"
"female","group E","some college","standard","none","50","59","59"
"female","group D","some college","standard","none","88","98","100"
"male","group C","some college","standard","completed","99","92","88"
"male","group D","bachelor's degree","free/reduced","none","64","69","65"
"male","group C","high school","standard","none","68","71","67"
"male","group E","bachelor's degree","standard","completed","100","99","100"
"female","group D","some college","standard","completed","66","71","78"
"female","group C","some high school","free/reduced","completed","52","61","57"
"female","group C","some college","standard","none","75","87","79"
"male","group E","master's degree","standard","completed","100","99","100"
"male","group E","high school","free/reduced","none","53","48","44"
"male","group B","some college","standard","completed","66","63","57"
"female","group D","some high school","standard","completed","69","88","92"
"female","group C","associate's degree","standard","none","37","51","47"
"female","group C","some high school","standard","none","39","51","50"
"male","group A","some high school","free/reduced","none","53","52","45"
"male","group B","associate's degree","free/reduced","none","48","42","40"
"male","group D","associate's degree","free/reduced","none","45","49","43"
"female","group D","some college","free/reduced","none","54","59","63"
"male","group D","some high school","standard","none","50","48","50"
"female","group E","some college","free/reduced","none","62","67","62"
"male","group C","high school","standard","none","72","68","61"
"female","group D","high school","standard","completed","49","69","71"
"male","group E","some high school","free/reduced","none","41","46","42"
"male","group A","high school","standard","none","59","53","44"
"female","group E","master's degree","free/reduced","completed","85","86","91"
"male","group E","some high school","standard","completed","72","74","75"
"female","group D","high school","standard","none","78","75","85"
"female","group C","master's degree","standard","none","52","69","66"
"female","group D","associate's degree","standard","completed","97","100","100"
"female","group E","some high school","standard","completed","68","72","66"
"female","group E","some high school","standard","none","79","88","86"
"male","group E","some college","standard","none","75","79","67"
"female","group C","some high school","free/reduced","none","56","60","53"
"male","group A","some high school","standard","none","56","48","44"
"female","group D","some high school","standard","completed","56","71","82"
"male","group B","some college","standard","none","60","53","48"
"male","group E","associate's degree","standard","none","99","94","87"
"male","group D","high school","standard","none","100","86","84"
"female","group B","some college","free/reduced","completed","78","89","93"
"female","group C","high school","free/reduced","completed","69","89","84"
"male","group B","high school","free/reduced","completed","65","65","70"
